 2011	1	2	        0	 0.01	#_51        
 2012	1	2	        0	 0.01	#_52        
 2013	1	2	        0	 0.01	#_53        
 2014	1	2	        0	 0.01	#_54        
 2015	1	2	        0	 0.01	#_55        
 2016	1	2	        0	 0.01	#_56        
 2017	1	2	        0	 0.01	#_57        
 2018	1	2	        0	 0.01	#_58        
 2019	1	2	        0	 0.01	#_59        
 2020	1	2	        0	 0.01	#_60        
 2021	1	2	        0	 0.01	#_61        
 2022	1	2	        0	 0.01	#_62        
 2023	1	2	        0	 0.01	#_63        
 2024	1	2	        0	 0.01	#_64        
 2025	1	2	        0	 0.01	#_65        
 2026	1	2	        0	 0.01	#_66        
 2027	1	2	        0	 0.01	#_67        
 2028	1	2	        0	 0.01	#_68        
 2029	1	2	        0	 0.01	#_69        
 2030	1	2	        0	 0.01	#_70        
 2031	1	2	        0	 0.01	#_71        
 2032	1	2	        0	 0.01	#_72        
 2033	1	2	        0	 0.01	#_73        
 2034	1	2	        0	 0.01	#_74        
 2035	1	2	        0	 0.01	#_75        
 2036	1	2	        0	 0.01	#_76        
 2037	1	2	        0	 0.01	#_77        
 2038	1	2	        0	 0.01	#_78        
 2039	1	2	        0	 0.01	#_79        
 2040	1	2	        0	 0.01	#_80        
 2041	1	2	        0	 0.01	#_81        
 2042	1	2	        0	 0.01	#_82        
 2043	1	2	        0	 0.01	#_83        
 2044	1	2	        0	 0.01	#_84        
 2045	1	2	        0	 0.01	#_85        
 2046	1	2	        0	 0.01	#_86        
 2047	1	2	        0	 0.01	#_87        
 2048	1	2	        0	 0.01	#_88        
 2049	1	2	        0	 0.01	#_89        
 2050	1	2	        0	 0.01	#_90        
 2051	1	2	        0	 0.01	#_91        
 2052	1	2	        0	 0.01	#_92        
 2053	1	2	        0	 0.01	#_93        
 2054	1	2	        0	 0.01	#_94        
 2055	1	2	        0	 0.01	#_95        
 2056	1	2	        0	 0.01	#_96        
 2057	1	2	        0	 0.01	#_97        
 2058	1	2	        0	 0.01	#_98        
 2059	1	2	        0	 0.01	#_99        
 2060	1	2	        0	 0.01	#_100       
 2061	1	2	        0	 0.01	#_101       
 2062	1	2	        0	 0.01	#_102       
 2063	1	2	        0	 0.01	#_103       
 2064	1	2	        0	 0.01	#_104       
 2065	1	2	        0	 0.01	#_105       
 2066	1	2	        0	 0.01	#_106       
 2067	1	2	        0	 0.01	#_107       
 2068	1	2	        0	 0.01	#_108       
 2069	1	2	        0	 0.01	#_109       
 2070	1	2	        0	 0.01	#_110       
 2071	1	2	        0	 0.01	#_111       
 2072	1	2	        0	 0.01	#_112       
 2073	1	2	        0	 0.01	#_113       
 2074	1	2	        0	 0.01	#_114       
 -999	1	3	        0	 0.01	#_115       
 1962	1	3	        0	 0.01	#_116       
 1963	1	3	        0	 0.01	#_117       
 1964	1	3	        0	 0.01	#_118       
 1965	1	3	        0	 0.01	#_119       
 1966	1	3	        0	 0.01	#_120       
 1967	1	3	        0	 0.01	#_121       
 1968	1	3	        0	 0.01	#_122       
 1969	1	3	        0	 0.01	#_123       
 1970	1	3	        0	 0.01	#_124       
 1971	1	3	        0	 0.01	#_125       
 1972	1	3	        0	 0.01	#_126       
 1973	1	3	        0	 0.01	#_127       
 1974	1	3	        0	 0.01	#_128       
 1975	1	3	        0	 0.01	#_129       
 1976	1	3	        0	 0.01	#_130       
 1977	1	3	        0	 0.01	#_131       
 1978	1	3	        0	 0.01	#_132       
 1979	1	3	        0	 0.01	#_133       
 1980	1	3	        0	 0.01	#_134       
 1981	1	3	        0	 0.01	#_135       
 1982	1	3	        0	 0.01	#_136       
 1983	1	3	        0	 0.01	#_137       
 1984	1	3	        0	 0.01	#_138       
 1985	1	3	        0	 0.01	#_139       
 1986	1	3	        0	 0.01	#_140       
 1987	1	3	        0	 0.01	#_141       
 1988	1	3	        0	 0.01	#_142       
 1989	1	3	        0	 0.01	#_143       
 1990	1	3	        0	 0.01	#_144       
 1991	1	3	        0	 0.01	#_145       
 1992	1	3	        0	 0.01	#_146       
 1993	1	3	        0	 0.01	#_147       
 1994	1	3	        0	 0.01	#_148       
 1995	1	3	        0	 0.01	#_149       
 1996	1	3	        0	 0.01	#_150       
 1997	1	3	        0	 0.01	#_151       
 1998	1	3	        0	 0.01	#_152       
 1999	1	3	        0	 0.01	#_153       
 2000	1	3	        0	 0.01	#_154       
 2001	1	3	        0	 0.01	#_155       
 2002	1	3	        0	 0.01	#_156       
 2003	1	3	        0	 0.01	#_157       
 2004	1	3	        0	 0.01	#_158       
 2005	1	3	        0	 0.01	#_159       
 2006	1	3	  135.561	0.005	#_160       
 2007	1	3	  85.3546	0.005	#_161       
 2008	1	3	  124.186	0.005	#_162       
 2009	1	3	  125.891	0.005	#_163       
 2010	1	3	   78.266	0.005	#_164       
 2011	1	3	  37.1229	0.005	#_165       
 2012	1	3	  39.0307	0.005	#_166       
 2013	1	3	  24.7533	0.005	#_167       
 2014	1	3	  28.6919	0.005	#_168       
 2015	1	3	  30.6572	0.005	#_169       
 2016	1	3	  29.3015	0.005	#_170       
 2017	1	3	  25.9011	0.005	#_171       
 2018	1	3	  18.5756	0.005	#_172       
 2019	1	3	  29.1352	0.005	#_173       
 2020	1	3	  23.7403	0.005	#_174       
 2021	1	3	  12.1823	0.005	#_175       
 2022	1	3	  6.36804	0.005	#_176       
 2023	1	3	  5.86205	0.005	#_177       
 2024	1	3	  20.2954	0.005	#_178       
 2025	1	3	  32.5524	0.005	#_179       
 2026	1	3	  21.4377	0.005	#_180       
 2027	1	3	  20.0391	0.005	#_181       
 2028	1	3	   14.312	0.005	#_182       
 2029	1	3	  15.0491	0.005	#_183       
 2030	1	3	  42.3712	0.005	#_184       
 2031	1	3	  72.3463	0.005	#_185       
 2032	1	3	  75.5906	0.005	#_186       
 2033	1	3	  62.0968	0.005	#_187       
 2034	1	3	  45.5623	0.005	#_188       
 2035	1	3	  26.2804	0.005	#_189       
 2036	1	3	  25.4425	0.005	#_190       
 2037	1	3	  26.1841	0.005	#_191       
 2038	1	3	  32.9711	0.005	#_192       
 2039	1	3	  34.7394	0.005	#_193       
 2040	1	3	  38.9516	0.005	#_194       
 2041	1	3	  44.7238	0.005	#_195       
 2042	1	3	  50.1276	0.005	#_196       
 2043	1	3	   44.756	0.005	#_197       
 2044	1	3	  34.2147	0.005	#_198       
 2045	1	3	   27.237	0.005	#_199       
 2046	1	3	  28.2488	0.005	#_200       
 2047	1	3	  32.8561	0.005	#_201       
 2048	1	3	    31.43	0.005	#_202       
 2049	1	3	  32.0758	0.005	#_203       
 2050	1	3	  42.9374	0.005	#_204       
 2051	1	3	  44.3094	0.005	#_205       
 2052	1	3	  37.6792	0.005	#_206       
 2053	1	3	  32.0188	0.005	#_207       
 2054	1	3	  30.3451	0.005	#_208       
 2055	1	3	  26.7972	0.005	#_209       
 2056	1	3	  23.5643	0.005	#_210       
 2057	1	3	  24.7402	0.005	#_211       
 2058	1	3	  38.2091	0.005	#_212       
 2059	1	3	  43.3975	0.005	#_213       
 2060	1	3	  37.5085	0.005	#_214       
 2061	1	3	  31.5802	0.005	#_215       
 2062	1	3	  32.6584	0.005	#_216       
 2063	1	3	  38.4762	0.005	#_217       
 2064	1	3	  46.2772	0.005	#_218       
 2065	1	3	  44.7708	0.005	#_219       
 2066	1	3	  40.2591	0.005	#_220       
 2067	1	3	  37.2024	0.005	#_221       
 2068	1	3	  35.9444	0.005	#_222       
 2069	1	3	  32.4279	0.005	#_223       
 2070	1	3	  29.6957	0.005	#_224       
 2071	1	3	  27.5736	0.005	#_225       
 2072	1	3	  22.5783	0.005	#_226       
 2073	1	3	  18.5491	0.005	#_227       
 2074	1	3	  17.4954	0.005	#_228       
 -999	1	4	        0	 0.01	#_229       
 1962	1	4	        0	 0.01	#_230       
 1963	1	4	        0	 0.01	#_231       
 1964	1	4	        0	 0.01	#_232       
 1965	1	4	        0	 0.01	#_233       
 1966	1	4	        0	 0.01	#_234       
 1967	1	4	        0	 0.01	#_235       
 1968	1	4	        0	 0.01	#_236       
 1969	1	4	        0	 0.01	#_237       
 1970	1	4	        0	 0.01	#_238       
 1971	1	4	        0	 0.01	#_239       
 1972	1	4	        0	 0.01	#_240       
 1973	1	4	        0	 0.01	#_241       
 1974	1	4	        0	 0.01	#_242       
 1975	1	4	        0	 0.01	#_243       
 1976	1	4	        0	 0.01	#_244       
 1977	1	4	        0	 0.01	#_245       
 1978	1	4	        0	 0.01	#_246       
 1979	1	4	        0	 0.01	#_247       
 1980	1	4	        0	 0.01	#_248       
 1981	1	4	        0	 0.01	#_249       
 1982	1	4	        0	 0.01	#_250       
 1983	1	4	        0	 0.01	#_251       
 1984	1	4	        0	 0.01	#_252       
 1985	1	4	        0	 0.01	#_253       
 1986	1	4	        0	 0.01	#_254       
 1987	1	4	        0	 0.01	#_255       
 1988	1	4	        0	 0.01	#_256       
 1989	1	4	        0	 0.01	#_257       
 1990	1	4	        0	 0.01	#_258       
 1991	1	4	        0	 0.01	#_259       
 1992	1	4	        0	 0.01	#_260       
 1993	1	4	        0	 0.01	#_261       
 1994	1	4	        0	 0.01	#_262       
 1995	1	4	        0	 0.01	#_263       
 1996	1	4	        0	 0.01	#_264       
 1997	1	4	        0	 0.01	#_265       
 1998	1	4	        0	 0.01	#_266       
 1999	1	4	        0	 0.01	#_267       
 2000	1	4	        0	 0.01	#_268       
 2001	1	4	        0	 0.01	#_269       
 2002	1	4	        0	 0.01	#_270       
 2003	1	4	        0	 0.01	#_271       
 2004	1	4	        0	 0.01	#_272       
 2005	1	4	        0	 0.01	#_273       
 2006	1	4	  24.8876	0.005	#_274       
 2007	1	4	  14.9036	0.005	#_275       
 2008	1	4	  13.4832	0.005	#_276       
 2009	1	4	  57.0454	0.005	#_277       
 2010	1	4	  46.0297	0.005	#_278       
 2011	1	4	  29.1884	0.005	#_279       
 2012	1	4	   42.642	0.005	#_280       
 2013	1	4	  19.0316	0.005	#_281       
 2014	1	4	  23.5208	0.005	#_282       
 2015	1	4	  26.2537	0.005	#_283       
 2016	1	4	  16.4232	0.005	#_284       
 2017	1	4	  8.65313	0.005	#_285       
 2018	1	4	  11.4229	0.005	#_286       
 2019	1	4	  37.3538	0.005	#_287       
 2020	1	4	  24.0849	0.005	#_288       
 2021	1	4	  10.2842	0.005	#_289       
 2022	1	4	  5.84923	0.005	#_290       
 2023	1	4	  6.50991	0.005	#_291       
 2024	1	4	  11.2636	0.005	#_292       
 2025	1	4	  12.4139	0.005	#_293       
 2026	1	4	  14.5762	0.005	#_294       
 2027	1	4	  12.1188	0.005	#_295       
 2028	1	4	  8.52478	0.005	#_296       
 2029	1	4	   13.156	0.005	#_297       
 2030	1	4	  36.3224	0.005	#_298       
 2031	1	4	  50.4679	0.005	#_299       
 2032	1	4	  47.1258	0.005	#_300       
 2033	1	4	  37.5457	0.005	#_301       
 2034	1	4	  27.4478	0.005	#_302       
 2035	1	4	  21.3282	0.005	#_303       
 2036	1	4	  20.5361	0.005	#_304       
 2037	1	4	  21.4806	0.005	#_305       
 2038	1	4	   26.781	0.005	#_306       
 2039	1	4	  28.3301	0.005	#_307       
 2040	1	4	  31.9537	0.005	#_308       
 2041	1	4	  36.6597	0.005	#_309       
 2042	1	4	  40.6921	0.005	#_310       
 2043	1	4	  36.4818	0.005	#_311       
 2044	1	4	   27.439	0.005	#_312       
 2045	1	4	  22.3113	0.005	#_313       
 2046	1	4	   23.289	0.005	#_314       
 2047	1	4	  26.9901	0.005	#_315       
 2048	1	4	  25.3165	0.005	#_316       
 2049	1	4	  25.8989	0.005	#_317       
 2050	1	4	  34.8316	0.005	#_318       
 2051	1	4	  35.7724	0.005	#_319       
 2052	1	4	  30.4102	0.005	#_320       
 2053	1	4	  26.0454	0.005	#_321       
 2054	1	4	  25.1233	0.005	#_322       
 2055	1	4	  21.7883	0.005	#_323       
 2056	1	4	  19.1533	0.005	#_324       
 2057	1	4	  20.3713	0.005	#_325       
 2058	1	4	   31.463	0.005	#_326       
 2059	1	4	   34.885	0.005	#_327       
 2060	1	4	  30.4366	0.005	#_328       
 2061	1	4	  25.4818	0.005	#_329       
 2062	1	4	   26.648	0.005	#_330       
 2063	1	4	  31.4759	0.005	#_331       
 2064	1	4	  37.5117	0.005	#_332       
 2065	1	4	  36.0577	0.005	#_333       
 2066	1	4	  32.8396	0.005	#_334       
 2067	1	4	  30.5817	0.005	#_335       
 2068	1	4	  29.1146	0.005	#_336       
 2069	1	4	  26.4371	0.005	#_337       
 2070	1	4	  24.3563	0.005	#_338       
 2071	1	4	  22.1119	0.005	#_339       
 2072	1	4	  18.0353	0.005	#_340       
 2073	1	4	  15.2517	0.005	#_341       
 2074	1	4	  14.4444	0.005	#_342       
 -999	1	5	        0	 0.01	#_343       
 1962	1	5	        0	 0.01	#_344       
 1963	1	5	        0	 0.01	#_345       
 1964	1	5	        0	 0.01	#_346       
 1965	1	5	        0	 0.01	#_347       
 1966	1	5	        0	 0.01	#_348       
 1967	1	5	        0	 0.01	#_349       
 1968	1	5	        0	 0.01	#_350       
 1969	1	5	        0	 0.01	#_351       
 1970	1	5	        0	 0.01	#_352       
 1971	1	5	        0	 0.01	#_353       
 1972	1	5	        0	 0.01	#_354       
 1973	1	5	        0	 0.01	#_355       
 1974	1	5	        0	 0.01	#_356       
 1975	1	5	        0	 0.01	#_357       
 1976	1	5	        0	 0.01	#_358       
 1977	1	5	        0	 0.01	#_359       
 1978	1	5	        0	 0.01	#_360       
 1979	1	5	        0	 0.01	#_361       
 1980	1	5	        0	 0.01	#_362       
 1981	1	5	        0	 0.01	#_363       
 1982	1	5	        0	 0.01	#_364       
 1983	1	5	        0	 0.01	#_365       
 1984	1	5	        0	 0.01	#_366       
 1985	1	5	        0	 0.01	#_367       
 1986	1	5	        0	 0.01	#_368       
 1987	1	5	        0	 0.01	#_369       
 1988	1	5	        0	 0.01	#_370       
 1989	1	5	        0	 0.01	#_371       
 1990	1	5	        0	 0.01	#_372       
 1991	1	5	        0	 0.01	#_373       
 1992	1	5	        0	 0.01	#_374       
 1993	1	5	        0	 0.01	#_375       
 1994	1	5	        0	 0.01	#_376       
 1995	1	5	        0	 0.01	#_377       
 1996	1	5	        0	 0.01	#_378       
 1997	1	5	        0	 0.01	#_379       
 1998	1	5	        0	 0.01	#_380       
 1999	1	5	        0	 0.01	#_381       
 2000	1	5	        0	 0.01	#_382       
 2001	1	5	        0	 0.01	#_383       
 2002	1	5	        0	 0.01	#_384       
 2003	1	5	        0	 0.01	#_385       
 2004	1	5	        0	 0.01	#_386       
 2005	1	5	        0	 0.01	#_387       
 2006	1	5	0.0529715	0.005	#_388       
 2007	1	5	 0.799875	0.005	#_389       
 2008	1	5	  1.59185	0.005	#_390       
 2009	1	5	  133.781	0.005	#_391       
 2010	1	5	  71.0989	0.005	#_392       
 2011	1	5	  4.07197	0.005	#_393       
 2012	1	5	  3.54925	0.005	#_394       
 2013	1	5	  2.13939	0.005	#_395       
 2014	1	5	  15.3293	0.005	#_396       
 2015	1	5	  26.7077	0.005	#_397       
 2016	1	5	  11.3458	0.005	#_398       
 2017	1	5	  32.9227	0.005	#_399       
 2018	1	5	   32.499	0.005	#_400       
 2019	1	5	  14.2944	0.005	#_401       
 2020	1	5	  8.92143	0.005	#_402       
 2021	1	5	  6.18057	0.005	#_403       
 2022	1	5	  5.34837	0.005	#_404       
 2023	1	5	  11.0463	0.005	#_405       
 2024	1	5	  68.5855	0.005	#_406       
 2025	1	5	  42.2201	0.005	#_407       
 2026	1	5	  14.9768	0.005	#_408       
 2027	1	5	  10.3376	0.005	#_409       
 2028	1	5	  7.73238	0.005	#_410       
 2029	1	5	  27.5134	0.005	#_411       
 2030	1	5	  56.8312	0.005	#_412       
 2031	1	5	  57.1837	0.005	#_413       
 2032	1	5	  45.1945	0.005	#_414       
 2033	1	5	  33.9434	0.005	#_415       
 2034	1	5	  24.3877	0.005	#_416       
 2035	1	5	  22.2345	0.005	#_417       
 2036	1	5	  22.6852	0.005	#_418       
 2037	1	5	   26.824	0.005	#_419       
 2038	1	5	  31.8333	0.005	#_420       
 2039	1	5	  32.6087	0.005	#_421       
 2040	1	5	  38.2198	0.005	#_422       
 2041	1	5	  44.8632	0.005	#_423       
 2042	1	5	  45.2373	0.005	#_424       
 2043	1	5	  33.7968	0.005	#_425       
 2044	1	5	  24.3102	0.005	#_426       
 2045	1	5	  23.6743	0.005	#_427       
 2046	1	5	  28.8869	0.005	#_428       
 2047	1	5	  30.6558	0.005	#_429       
 2048	1	5	  25.6871	0.005	#_430       
 2049	1	5	  33.4009	0.005	#_431       
 2050	1	5	  43.5336	0.005	#_432       
 2051	1	5	  36.7233	0.005	#_433       
 2052	1	5	   28.425	0.005	#_434       
 2053	1	5	  27.1425	0.005	#_435       
 2054	1	5	  26.1225	0.005	#_436       
 2055	1	5	  21.7815	0.005	#_437       
 2056	1	5	  19.0751	0.005	#_438       
 2057	1	5	  28.6579	0.005	#_439       
 2058	1	5	  41.5976	0.005	#_440       
 2059	1	5	  37.1162	0.005	#_441       
 2060	1	5	  28.4475	0.005	#_442       
 2061	1	5	  27.1902	0.005	#_443       
 2062	1	5	  31.8575	0.005	#_444       
 2063	1	5	  39.4494	0.005	#_445       
 2064	1	5	  42.4266	0.005	#_446       
 2065	1	5	  36.8597	0.005	#_447       
 2066	1	5	  33.3388	0.005	#_448       
 2067	1	5	  32.3999	0.005	#_449       
 2068	1	5	  30.7828	0.005	#_450       
 2069	1	5	  26.8818	0.005	#_451       
 2070	1	5	  25.6233	0.005	#_452       
 2071	1	5	  22.1774	0.005	#_453       
 2072	1	5	  16.7525	0.005	#_454       
 2073	1	5	  15.7534	0.005	#_455       
 2074	1	5	  14.9538	0.005	#_456       
 -999	1	6	  49.6555	  0.5	#_457       
 1962	1	6	  25.7824	0.005	#_458       
 1963	1	6	  26.0849	0.005	#_459       
 1964	1	6	  26.2455	0.005	#_460       
 1965	1	6	  25.9389	0.005	#_461       
 1966	1	6	  25.5839	0.005	#_462       
 1967	1	6	  25.6323	0.005	#_463       
 1968	1	6	  25.9418	0.005	#_464       
 1969	1	6	  26.1942	0.005	#_465       
 1970	1	6	  26.5797	0.005	#_466       
 1971	1	6	  27.1975	0.005	#_467       
 1972	1	6	  28.2425	0.005	#_468       
 1973	1	6	  29.0701	0.005	#_469       
 1974	1	6	  30.8406	0.005	#_470       
 1975	1	6	  33.0253	0.005	#_471       
 1976	1	6	  35.8257	0.005	#_472       
 1977	1	6	  40.2249	0.005	#_473       
 1978	1	6	  45.0373	0.005	#_474       
 1979	1	6	  51.8423	0.005	#_475       
 1980	1	6	  59.2279	0.005	#_476       
 1981	1	6	  61.7795	0.005	#_477       
 1982	1	6	   44.303	0.005	#_478       
 1983	1	6	   44.174	0.005	#_479       
 1984	1	6	  44.5217	0.005	#_480       
 1985	1	6	  46.6547	0.005	#_481       
 1986	1	6	  43.9889	0.005	#_482       
 1987	1	6	   53.218	0.005	#_483       
 1988	1	6	  26.1638	0.005	#_484       
 1989	1	6	   14.226	0.005	#_485       
 1990	1	6	  8.85234	0.005	#_486       
 1991	1	6	  10.3042	0.005	#_487       
 1992	1	6	  9.04234	0.005	#_488       
 1993	1	6	  18.7275	0.005	#_489       
 1994	1	6	  27.7895	0.005	#_490       
 1995	1	6	   31.084	0.005	#_491       
 1996	1	6	  28.8834	0.005	#_492       
 1997	1	6	  21.8309	0.005	#_493       
 1998	1	6	  15.9685	0.005	#_494       
 1999	1	6	  11.4529	0.005	#_495       
 2000	1	6	  9.84114	0.005	#_496       
 2001	1	6	  10.5822	0.005	#_497       
 2002	1	6	  16.8819	0.005	#_498       
 2003	1	6	   24.074	0.005	#_499       
 2004	1	6	  23.9775	0.005	#_500       
 2005	1	6	  27.9012	0.005	#_501       
 2006	1	6	        0	 0.01	#_502       
 2007	1	6	        0	 0.01	#_503       
 2008	1	6	        0	 0.01	#_504       
 2009	1	6	        0	 0.01	#_505       
 2010	1	6	        0	 0.01	#_506       
 2011	1	6	        0	 0.01	#_507       
 2012	1	6	        0	 0.01	#_508       
 2013	1	6	        0	 0.01	#_509       
 2014	1	6	        0	 0.01	#_510       
 2015	1	6	        0	 0.01	#_511       
 2016	1	6	        0	 0.01	#_512       
 2017	1	6	        0	 0.01	#_513       
 2018	1	6	        0	 0.01	#_514       
 2019	1	6	        0	 0.01	#_515       
 2020	1	6	        0	 0.01	#_516       
 2021	1	6	        0	 0.01	#_517       
 2022	1	6	        0	 0.01	#_518       
 2023	1	6	        0	 0.01	#_519       
 2024	1	6	        0	 0.01	#_520       
 2025	1	6	        0	 0.01	#_521       
 2026	1	6	        0	 0.01	#_522       
 2027	1	6	        0	 0.01	#_523       
 2028	1	6	        0	 0.01	#_524       
 2029	1	6	        0	 0.01	#_525       
 2030	1	6	        0	 0.01	#_526       
 2031	1	6	        0	 0.01	#_527       
 2032	1	6	        0	 0.01	#_528       
 2033	1	6	        0	 0.01	#_529       
 2034	1	6	        0	 0.01	#_530       
 2035	1	6	        0	 0.01	#_531       
 2036	1	6	        0	 0.01	#_532       
 2037	1	6	        0	 0.01	#_533       
 2038	1	6	        0	 0.01	#_534       
 2039	1	6	        0	 0.01	#_535       
 2040	1	6	        0	 0.01	#_536       
 2041	1	6	        0	 0.01	#_537       
 2042	1	6	        0	 0.01	#_538       
 2043	1	6	        0	 0.01	#_539       
 2044	1	6	        0	 0.01	#_540       
 2045	1	6	        0	 0.01	#_541       
 2046	1	6	        0	 0.01	#_542       
 2047	1	6	        0	 0.01	#_543       
 2048	1	6	        0	 0.01	#_544       
 2049	1	6	        0	 0.01	#_545       
 2050	1	6	        0	 0.01	#_546       
 2051	1	6	        0	 0.01	#_547       
 2052	1	6	        0	 0.01	#_548       
 2053	1	6	        0	 0.01	#_549       
 2054	1	6	        0	 0.01	#_550       
 2055	1	6	        0	 0.01	#_551       
 2056	1	6	        0	 0.01	#_552       
 2057	1	6	        0	 0.01	#_553       
 2058	1	6	        0	 0.01	#_554       
 2059	1	6	        0	 0.01	#_555       
 2060	1	6	        0	 0.01	#_556       
 2061	1	6	        0	 0.01	#_557       
 2062	1	6	        0	 0.01	#_558       
 2063	1	6	        0	 0.01	#_559       
 2064	1	6	        0	 0.01	#_560       
 2065	1	6	        0	 0.01	#_561       
 2066	1	6	        0	 0.01	#_562       
 2067	1	6	        0	 0.01	#_563       
 2068	1	6	        0	 0.01	#_564       
 2069	1	6	        0	 0.01	#_565       
 2070	1	6	        0	 0.01	#_566       
 2071	1	6	        0	 0.01	#_567       
 2072	1	6	        0	 0.01	#_568       
 2073	1	6	        0	 0.01	#_569       
 2074	1	6	        0	 0.01	#_570       
 -999	1	7	        0	 0.01	#_571       
 1962	1	7	        0	 0.01	#_572       
 1963	1	7	        0	 0.01	#_573       
 1964	1	7	        0	 0.01	#_574       
 1965	1	7	        0	 0.01	#_575       
 1966	1	7	        0	 0.01	#_576       
 1967	1	7	        0	 0.01	#_577       
 1968	1	7	        0	 0.01	#_578       
 1969	1	7	        0	 0.01	#_579       
 1970	1	7	        0	 0.01	#_580       
 1971	1	7	        0	 0.01	#_581       
 1972	1	7	        0	 0.01	#_582       
 1973	1	7	        0	 0.01	#_583       
 1974	1	7	        0	 0.01	#_584       
 1975	1	7	        0	 0.01	#_585       
 1976	1	7	        0	 0.01	#_586       
 1977	1	7	        0	 0.01	#_587       
 1978	1	7	        0	 0.01	#_588       
 1979	1	7	        0	 0.01	#_589       
 1980	1	7	        0	 0.01	#_590       
 1981	1	7	        0	 0.01	#_591       
 1982	1	7	        0	 0.01	#_592       
 1983	1	7	        0	 0.01	#_593       
 1984	1	7	        0	 0.01	#_594       
 1985	1	7	        0	 0.01	#_595       
 1986	1	7	        0	 0.01	#_596       
 1987	1	7	        0	 0.01	#_597       
 1988	1	7	        0	 0.01	#_598       
 1989	1	7	        0	 0.01	#_599       
 1990	1	7	        0	 0.01	#_600       
 1991	1	7	        0	 0.01	#_601       
 1992	1	7	        0	 0.01	#_602       
 1993	1	7	        0	 0.01	#_603       
 1994	1	7	        0	 0.01	#_604       
 1995	1	7	        0	 0.01	#_605       
 1996	1	7	        0	 0.01	#_606       
 1997	1	7	        0	 0.01	#_607       
 1998	1	7	        0	 0.01	#_608       
 1999	1	7	        0	 0.01	#_609       
 2000	1	7	        0	 0.01	#_610       
 2001	1	7	        0	 0.01	#_611       
 2002	1	7	        0	 0.01	#_612       
 2003	1	7	        0	 0.01	#_613       
 2004	1	7	        0	 0.01	#_614       
 2005	1	7	        0	 0.01	#_615       
 2006	1	7	  2.68719	0.005	#_616       
 2007	1	7	  3.48534	0.005	#_617       
 2008	1	7	  15.9911	0.005	#_618       
 2009	1	7	  8.56936	0.005	#_619       
